### Log file created at 2023-05-31 18:11:24.416978 ###

# Batch creation of 58533 statements 
pk_entity_ipr = [8103252, 8103253, 8103254, 8103255, 8103256, 8103257, 8103258, 8103259, 8103260, 8103261, 8103262, 8103263, 8103264, 8103265, 8103266, 8103267, 8103268, 8103269, 8103270, 8103271, 8103272, 8103273, 8103274, 8103275, 8103276, 8103277, 8103278, 8103279, 8103280, 8103281, 8103282, 8103283, 8103284, 8103285, 8103286, 8103287, 8103288, 8103289, 8103290, 8103291, 8103292, 8103293, 8103294, 8103295, 8103296, 8103297, 8103298, 8103299, 8103300, 8103301, 8103302, 8103303, 8103304, 8103305, 8103306, 8103307, 8103308, 8103309, 8103310, 8103311, 8103312, 8103313, 8103314, 8103315, 8103316, 8103317, 8103318, 8103319, 8103320, 8103321, 8103322, 8103323, 8103324, 8103325, 8103326, 8103327, 8103328, 8103329, 8103330, 8103331, 8103332, 8103333, 8103334, 8103335, 8103336, 8103337, 8103338, 8103339, 8103340, 8103341, 8103342, 8103343, 8103344, 8103345, 8103346, 8103347, 8103348, 8103349, 8103350, 8103351]
pk_entity = [7669495, 7669496, 7669497, 7669498, 7669499, 7669500, 7669501, 7669502, 7669503, 7669504, 7669505, 7669506, 7669507, 7669508, 7669509, 7669510, 7669511, 7669512, 7669513, 7669514, 7669515, 7669516, 7669517, 7669518, 7669519, 7669520, 7669521, 7669522, 7669523, 7669524, 7669525, 7669526, 7669527, 7669528, 7669529, 7669530, 7669531, 7669532, 7669533, 7669534, 7669535, 7669536, 7669537, 7669538, 7669539, 7669540, 7669541, 7669542, 7669543, 7669544, 7669545, 7669546, 7669547, 7669548, 7669549, 7669550, 7669551, 7669552, 7669553, 7669554, 7669555, 7669556, 7669557, 7669558, 7669559, 7669560, 7669561, 7669562, 7669563, 7669564, 7669565, 7669566, 7669567, 7669568, 7669569, 7669570, 7669571, 7669572, 7669573, 7669574, 7669575, 7669576, 7669577, 7669578, 7669579, 7669580, 7669581, 7669582, 7669583, 7669584, 7669585, 7669586, 7669587, 7669588, 7669589, 7669590, 7669591, 7669592, 7669593, 7669594]
pk_entity_ipr = [8103352, 8103353, 8103354, 8103355, 8103356, 8103357, 8103358, 8103359, 8103360, 8103361, 8103362, 8103363, 8103364, 8103365, 8103366, 8103367, 8103368, 8103369, 8103370, 8103371, 8103372, 8103373, 8103374, 8103375, 8103376, 8103377, 8103378, 8103379, 8103380, 8103381, 8103382, 8103383, 8103384, 8103385, 8103386, 8103387, 8103388, 8103389, 8103390, 8103391, 8103392, 8103393, 8103394, 8103395, 8103396, 8103397, 8103398, 8103399, 8103400, 8103401, 8103402, 8103403, 8103404, 8103405, 8103406, 8103407, 8103408, 8103409, 8103410, 8103411, 8103412, 8103413, 8103414, 8103415, 8103416, 8103417, 8103418, 8103419, 8103420, 8103421, 8103422, 8103423, 8103424, 8103425, 8103426, 8103427, 8103428, 8103429, 8103430, 8103431, 8103432, 8103433, 8103434, 8103435, 8103436, 8103437, 8103438, 8103439, 8103440, 8103441, 8103442, 8103443, 8103444, 8103445, 8103446, 8103447, 8103448, 8103449, 8103450, 8103451]
pk_entity = [7669595, 7669596, 7669597, 7669598, 7669599, 7669600, 7669601, 7669602, 7669603, 7669604, 7669605, 7669606, 7669607, 7669608, 7669609, 7669610, 7669611, 7669612, 7669613, 7669614, 7669615, 7669616, 7669617, 7669618, 7669619, 7669620, 7669621, 7669622, 7669623, 7669624, 7669625, 7669626, 7669627, 7669628, 7669629, 7669630, 7669631, 7669632, 7669633, 7669634, 7669635, 7669636, 7669637, 7669638, 7669639, 7669640, 7669641, 7669642, 7669643, 7669644, 7669645, 7669646, 7669647, 7669648, 7669649, 7669650, 7669651, 7669652, 7669653, 7669654, 7669655, 7669656, 7669657, 7669658, 7669659, 7669660, 7669661, 7669662, 7669663, 7669664, 7669665, 7669666, 7669667, 7669668, 7669669, 7669670, 7669671, 7669672, 7669673, 7669674, 7669675, 7669676, 7669675, 7669676, 7669677, 7669678, 7669679, 7669680, 7669681, 7669682, 7669683, 7669684, 7669685, 7669686, 7669687, 7669688, 7669689, 7669690, 7669691, 7669692]
pk_entity_ipr = [8103452, 8103453, 8103454, 8103455, 8103456, 8103457, 8103458, 8103459, 8103460, 8103461, 8103462, 8103463, 8103464, 8103465, 8103466, 8103467, 8103468, 8103469, 8103470, 8103471, 8103472, 8103473, 8103474, 8103475, 8103476, 8103477, 8103478, 8103479, 8103480, 8103481, 8103482, 8103483, 8103484, 8103485, 8103486, 8103487, 8103488, 8103489, 8103490, 8103491, 8103492, 8103493, 8103494, 8103495, 8103496, 8103497, 8103498, 8103499, 8103500, 8103501, 8103502, 8103503, 8103504, 8103505, 8103506, 8103507, 8103508, 8103509, 8103510, 8103511, 8103512, 8103513, 8103514, 8103515, 8103516, 8103517, 8103518, 8103519, 8103520, 8103521, 8103522, 8103523, 8103524, 8103525, 8103526, 8103527, 8103528, 8103529, 8103530, 8103531, 8103532, 8103533, 8103532, 8103533, 8103534, 8103535, 8103536, 8103537, 8103538, 8103539, 8103540, 8103541, 8103542, 8103543, 8103544, 8103545, 8103546, 8103547, 8103548, 8103549]
pk_entity = [7669693, 7669694, 7669695, 7669696, 7669697, 7669698, 7669699, 7669700, 7669701, 7669702, 7669703, 7669704, 7669705, 7669706, 7669707, 7669708, 7669709, 7669710, 7669711, 7669712, 7669713, 7669714, 7669715, 7669716, 7669717, 7669718, 7669719, 7669720, 7669721, 7669722, 7669723, 7669724, 7669725, 7669726, 7669727, 7669728, 7669729, 7669730, 7669731, 7669732, 7669733, 7669734, 7669735, 7669736, 7669737, 7669738, 7669739, 7669740, 7669741, 7669742, 7669743, 7669744, 7669745, 7669746, 7669747, 7669748, 7669749, 7669750, 7669751, 7669752, 7669753, 7669754, 7669755, 7669756, 7669757, 7669758, 7669759, 7669760, 7669761, 7669762, 7669763, 7669764, 7669765, 7669766, 7669767, 7669768, 7669769, 7669770, 7669771, 7669772, 7669773, 7669774, 7669775, 7669776, 7669777, 7669778, 7669779, 7669780, 7669781, 7669782, 7669783, 7669784, 7669785, 7669786, 7669787, 7669788, 7669789, 7669790, 7669791, 7669792]
pk_entity_ipr = [8103550, 8103551, 8103552, 8103553, 8103554, 8103555, 8103556, 8103557, 8103558, 8103559, 8103560, 8103561, 8103562, 8103563, 8103564, 8103565, 8103566, 8103567, 8103568, 8103569, 8103570, 8103571, 8103572, 8103573, 8103574, 8103575, 8103576, 8103577, 8103578, 8103579, 8103580, 8103581, 8103582, 8103583, 8103584, 8103585, 8103586, 8103587, 8103588, 8103589, 8103590, 8103591, 8103592, 8103593, 8103594, 8103595, 8103596, 8103597, 8103598, 8103599, 8103600, 8103601, 8103602, 8103603, 8103604, 8103605, 8103606, 8103607, 8103608, 8103609, 8103610, 8103611, 8103612, 8103613, 8103614, 8103615, 8103616, 8103617, 8103618, 8103619, 8103620, 8103621, 8103622, 8103623, 8103624, 8103625, 8103626, 8103627, 8103628, 8103629, 8103630, 8103631, 8103632, 8103633, 8103634, 8103635, 8103636, 8103637, 8103638, 8103639, 8103640, 8103641, 8103642, 8103643, 8103644, 8103645, 8103646, 8103647, 8103648, 8103649]
pk_entity = [7669793, 7669794, 7669795, 7669796, 7669797, 7669798, 7669799, 7669800, 7669801, 7669802, 7669803, 7669804, 7669805, 7669806, 7669807, 7669808, 7669809, 7669810, 7669811, 7669812, 7669813, 7669814, 7669815, 7669816, 7669817, 7669818, 7669819, 7669820, 7669821, 7669822, 7669823, 7669824, 7669825, 7669826, 7669827, 7669828, 7669829, 7669830, 7669831, 7669832, 7669833, 7669834, 7669835, 7669836, 7669837, 7669838, 7669839, 7669840, 7669841, 7669842, 7669843, 7669844, 7669845, 7669846, 7669847, 7669848, 7669849, 7669850, 7669851, 7669852, 7669853, 7669854, 7669855, 7669856, 7669857, 7669858, 7669859, 7669860, 7669861, 7669862, 7669863, 7669864, 7669865, 7669866, 7669867, 7669868, 7669869, 7669870, 7669871, 7669872, 7669873, 7669874, 7669875, 7669876, 7669877, 7669878, 7669879, 7669880, 7669881, 7669882, 7669883, 7669884, 7669885, 7669886, 7669887, 7669888, 7669889, 7669890, 7669891, 7669892]
pk_entity_ipr = [8103650, 8103651, 8103652, 8103653, 8103654, 8103655, 8103656, 8103657, 8103658, 8103659, 8103660, 8103661, 8103662, 8103663, 8103664, 8103665, 8103666, 8103667, 8103668, 8103669, 8103670, 8103671, 8103672, 8103673, 8103674, 8103675, 8103676, 8103677, 8103678, 8103679, 8103680, 8103681, 8103682, 8103683, 8103684, 8103685, 8103686, 8103687, 8103688, 8103689, 8103690, 8103691, 8103692, 8103693, 8103694, 8103695, 8103696, 8103697, 8103698, 8103699, 8103700, 8103701, 8103702, 8103703, 8103704, 8103705, 8103706, 8103707, 8103708, 8103709, 8103710, 8103711, 8103712, 8103713, 8103714, 8103715, 8103716, 8103717, 8103718, 8103719, 8103720, 8103721, 8103722, 8103723, 8103724, 8103725, 8103726, 8103727, 8103728, 8103729, 8103730, 8103731, 8103732, 8103733, 8103734, 8103735, 8103736, 8103737, 8103738, 8103739, 8103740, 8103741, 8103742, 8103743, 8103744, 8103745, 8103746, 8103747, 8103748, 8103749]
pk_entity = [7669893, 7669894, 7669895, 7669896, 7669897, 7669898, 7669899, 7669900, 7669901, 7669902, 7669903, 7669904, 7669905, 7669906, 7669907, 7669908, 7669909, 7669910, 7669911, 7669912, 7669913, 7669914, 7669915, 7669916, 7669917, 7669918, 7669919, 7669920, 7669921, 7669922, 7669923, 7669924, 7669925, 7669926, 7669927, 7669928, 7669929, 7669930, 7669931, 7669932, 7669933, 7669934, 7669935, 7669936, 7669937, 7669938, 7669939, 7669940, 7669941, 7669942, 7669943, 7669944, 7669945, 7669946, 7669947, 7669948, 7669949, 7669950, 7669951, 7669952, 7669953, 7669954, 7669955, 7669956, 7669957, 7669958, 7669959, 7669960, 7669961, 7669962, 7669963, 7669964, 7669965, 7669966, 7669967, 7669968, 7669969, 7669970, 7669971, 7669972, 7669973, 7669974, 7669975, 7669976, 7669977, 7669978, 7669979, 7669980, 7669981, 7669982, 7669983, 7669984, 7669985, 7669986, 7669987, 7669988, 7669989, 7669990, 7669991, 7669992]
pk_entity_ipr = [8103750, 8103751, 8103752, 8103753, 8103754, 8103755, 8103756, 8103757, 8103758, 8103759, 8103760, 8103761, 8103762, 8103763, 8103764, 8103765, 8103766, 8103767, 8103768, 8103769, 8103770, 8103771, 8103772, 8103773, 8103774, 8103775, 8103776, 8103777, 8103778, 8103779, 8103780, 8103781, 8103782, 8103783, 8103784, 8103785, 8103786, 8103787, 8103788, 8103789, 8103790, 8103791, 8103792, 8103793, 8103794, 8103795, 8103796, 8103797, 8103798, 8103799, 8103800, 8103801, 8103802, 8103803, 8103804, 8103805, 8103806, 8103807, 8103808, 8103809, 8103810, 8103811, 8103812, 8103813, 8103814, 8103815, 8103816, 8103817, 8103818, 8103819, 8103820, 8103821, 8103822, 8103823, 8103824, 8103825, 8103826, 8103827, 8103828, 8103829, 8103830, 8103831, 8103832, 8103833, 8103834, 8103835, 8103836, 8103837, 8103838, 8103839, 8103840, 8103841, 8103842, 8103843, 8103844, 8103845, 8103846, 8103847, 8103848, 8103849]
pk_entity = [7669993, 7669994, 7669995, 7669996, 7669997, 7669998, 7669999, 7670000, 7670001, 7670002, 7670003, 7670004, 7670005, 7670006, 7670007, 7670008, 7670009, 7670010, 7670011, 7670012, 7670013, 7670014, 7670015, 7670016, 7670017, 7670018, 7670019, 7670020, 7670021, 7670022, 7670023, 7670024, 7670025, 7670026, 7670027, 7670028, 7670029, 7670030, 7670031, 7670032, 7670033, 7670034, 7670035, 7670036, 7670037, 7670038, 7670039, 7670040, 7670041, 7670042, 7670043, 7670044, 7670045, 7670046, 7670047, 7670048, 7670049, 7670050, 7670051, 7670052, 7670053, 7670054, 7670055, 7670056, 7670057, 7670058, 7670059, 7670060, 7670061, 7670062, 7670063, 7670064, 7670065, 7670066, 7670067, 7670068, 7670069, 7670070, 7670071, 7670072, 7670073, 7670074, 7670075, 7670076, 7670077, 7670078, 7670079, 7670080, 7670081, 7670082, 7670083, 7670084, 7670085, 7670086, 7670087, 7670088, 7670089, 7670090, 7670091, 7670092]
pk_entity_ipr = [8103850, 8103851, 8103852, 8103853, 8103854, 8103855, 8103856, 8103857, 8103858, 8103859, 8103860, 8103861, 8103862, 8103863, 8103864, 8103865, 8103866, 8103867, 8103868, 8103869, 8103870, 8103871, 8103872, 8103873, 8103874, 8103875, 8103876, 8103877, 8103878, 8103879, 8103880, 8103881, 8103882, 8103883, 8103884, 8103885, 8103886, 8103887, 8103888, 8103889, 8103890, 8103891, 8103892, 8103893, 8103894, 8103895, 8103896, 8103897, 8103898, 8103899, 8103900, 8103901, 8103902, 8103903, 8103904, 8103905, 8103906, 8103907, 8103908, 8103909, 8103910, 8103911, 8103912, 8103913, 8103914, 8103915, 8103916, 8103917, 8103918, 8103919, 8103920, 8103921, 8103922, 8103923, 8103924, 8103925, 8103926, 8103927, 8103928, 8103929, 8103930, 8103931, 8103932, 8103933, 8103934, 8103935, 8103936, 8103937, 8103938, 8103939, 8103940, 8103941, 8103942, 8103943, 8103944, 8103945, 8103946, 8103947, 8103948, 8103949]
pk_entity = [7670093, 7670094, 7670095, 7670096, 7670097, 7670098, 7670099, 7670100, 7670101, 7670102, 7670103, 7670104, 7670105, 7670106, 7670107, 7670108, 7670109, 7670110, 7670111, 7670112, 7670113, 7670114, 7670115, 7670116, 7670117, 7670118, 7670119, 7670120, 7670121, 7670122, 7670123, 7670124, 7670125, 7670126, 7670127, 7670128, 7670129, 7670130, 7670131, 7670132, 7670133, 7670134, 7670135, 7670136, 7670137, 7670138, 7670139, 7670140, 7670141, 7670142, 7670143, 7670144, 7670145, 7670146, 7670147, 7670148, 7670149, 7670150, 7670151, 7670152, 7670153, 7670154, 7670155, 7670156, 7670157, 7670158, 7670159, 7670160, 7670161, 7670162, 7670163, 7670164, 7670165, 7670166, 7670167, 7670168, 7670169, 7670170, 7670171, 7670172, 7670173, 7670174, 7670175, 7670176, 7670177, 7670178, 7670179, 7670180, 7670181, 7670182, 7670183, 7670184, 7670185, 7670186, 7670187, 7670188, 7670189, 7670190, 7670191, 7670192]
pk_entity_ipr = [8103950, 8103951, 8103952, 8103953, 8103954, 8103955, 8103956, 8103957, 8103958, 8103959, 8103960, 8103961, 8103962, 8103963, 8103964, 8103965, 8103966, 8103967, 8103968, 8103969, 8103970, 8103971, 8103972, 8103973, 8103974, 8103975, 8103976, 8103977, 8103978, 8103979, 8103980, 8103981, 8103982, 8103983, 8103984, 8103985, 8103986, 8103987, 8103988, 8103989, 8103990, 8103991, 8103992, 8103993, 8103994, 8103995, 8103996, 8103997, 8103998, 8103999, 8104000, 8104001, 8104002, 8104003, 8104004, 8104005, 8104006, 8104007, 8104008, 8104009, 8104010, 8104011, 8104012, 8104013, 8104014, 8104015, 8104016, 8104017, 8104018, 8104019, 8104020, 8104021, 8104022, 8104023, 8104024, 8104025, 8104026, 8104027, 8104028, 8104029, 8104030, 8104031, 8104032, 8104033, 8104034, 8104035, 8104036, 8104037, 8104038, 8104039, 8104040, 8104041, 8104042, 8104043, 8104044, 8104045, 8104046, 8104047, 8104048, 8104049]
pk_entity = [7670193, 7670194, 7670195, 7670196, 7670197, 7670198, 7670199, 7670200, 7670201, 7670202, 7670203, 7670204, 7670205, 7670206, 7670207, 7670208, 7670209, 7670210, 7670211, 7670212, 7670213, 7670214, 7670215, 7670216, 7670217, 7670218, 7670219, 7670220, 7670221, 7670222, 7670223, 7670224, 7670225, 7670226, 7670227, 7670228, 7670229, 7670230, 7670231, 7670232, 7670233, 7670234, 7670235, 7670236, 7670237, 7670238, 7670239, 7670240, 7670241, 7670242, 7670243, 7670244, 7670245, 7670246, 7670247, 7670248, 7670249, 7670250, 7670251, 7670252, 7670253, 7670254, 7670255, 7670256, 7670257, 7670258, 7670259, 7670260, 7670261, 7670262, 7670263, 7670264, 7670265, 7670266, 7670267, 7670268, 7670269, 7670270, 7670271, 7670272, 7670273, 7670274, 7670275, 7670276, 7670277, 7670278, 7670279, 7670280, 7670281, 7670282, 7670283, 7670284, 7670285, 7670286, 7670287, 7670288, 7670289, 7670290, 7670291, 7670292]
pk_entity_ipr = [8104050, 8104051, 8104052, 8104053, 8104054, 8104055, 8104056, 8104057, 8104058, 8104059, 8104060, 8104061, 8104062, 8104063, 8104064, 8104065, 8104066, 8104067, 8104068, 8104069, 8104070, 8104071, 8104072, 8104073, 8104074, 8104075, 8104076, 8104077, 8104078, 8104079, 8104080, 8104081, 8104082, 8104083, 8104084, 8104085, 8104086, 8104087, 8104088, 8104089, 8104090, 8104091, 8104092, 8104093, 8104094, 8104095, 8104096, 8104097, 8104098, 8104099, 8104100, 8104101, 8104102, 8104103, 8104104, 8104105, 8104106, 8104107, 8104108, 8104109, 8104110, 8104111, 8104112, 8104113, 8104114, 8104115, 8104116, 8104117, 8104118, 8104119, 8104120, 8104121, 8104122, 8104123, 8104124, 8104125, 8104126, 8104127, 8104128, 8104129, 8104130, 8104131, 8104132, 8104133, 8104134, 8104135, 8104136, 8104137, 8104138, 8104139, 8104140, 8104141, 8104142, 8104143, 8104144, 8104145, 8104146, 8104147, 8104148, 8104149]
pk_entity = [7670293, 7670294, 7670295, 7670296, 7670297, 7670298, 7670299, 7670300, 7670301, 7670302, 7670303, 7670304, 7670305, 7670306, 7670307, 7670308, 7670309, 7670310, 7670311, 7670312, 7670313, 7670314, 7670315, 7670316, 7670317, 7670318, 7670319, 7670320, 7670321, 7670322, 7670323, 7670324, 7670325, 7670326, 7670327, 7670328, 7670329, 7670330, 7670331, 7670332, 7670333, 7670334, 7670335, 7670336, 7670337, 7670338, 7670339, 7670340, 7670341, 7670342, 7670343, 7670344, 7670345, 7670346, 7670347, 7670348, 7670349, 7670350, 7670351, 7670352, 7670353, 7670354, 7670355, 7670356, 7670357, 7670358, 7670359, 7670360, 7670361, 7670362, 7670363, 7670364, 7670365, 7670366, 7670367, 7670368, 7670369, 7670370, 7670371, 7670372, 7670373, 7670374, 7670375, 7670376, 7670377, 7670378, 7670379, 7670380, 7670381, 7670382, 7670383, 7670384, 7670385, 7670386, 7670387, 7670388, 7670389, 7670390, 7670391, 7670392]
pk_entity_ipr = [8104150, 8104151, 8104152, 8104153, 8104154, 8104155, 8104156, 8104157, 8104158, 8104159, 8104160, 8104161, 8104162, 8104163, 8104164, 8104165, 8104166, 8104167, 8104168, 8104169, 8104170, 8104171, 8104172, 8104173, 8104174, 8104175, 8104176, 8104177, 8104178, 8104179, 8104180, 8104181, 8104182, 8104183, 8104184, 8104185, 8104186, 8104187, 8104188, 8104189, 8104190, 8104191, 8104192, 8104193, 8104194, 8104195, 8104196, 8104197, 8104198, 8104199, 8104200, 8104201, 8104202, 8104203, 8104204, 8104205, 8104206, 8104207, 8104208, 8104209, 8104210, 8104211, 8104212, 8104213, 8104214, 8104215, 8104216, 8104217, 8104218, 8104219, 8104220, 8104221, 8104222, 8104223, 8104224, 8104225, 8104226, 8104227, 8104228, 8104229, 8104230, 8104231, 8104232, 8104233, 8104234, 8104235, 8104236, 8104237, 8104238, 8104239, 8104240, 8104241, 8104242, 8104243, 8104244, 8104245, 8104246, 8104247, 8104248, 8104249]
pk_entity = [7670393, 7670394, 7670395, 7670396, 7670397, 7670398, 7670399, 7670400, 7670401, 7670402, 7670403, 7670404, 7670405, 7670406, 7670407, 7670408, 7670409, 7670410, 7670411, 7670412, 7670413, 7670414, 7670415, 7670416, 7670417, 7670418, 7670419, 7670420, 7670421, 7670422, 7670423, 7670424, 7670425, 7670426, 7670427, 7670428, 7670429, 7670430, 7670431, 7670432, 7670433, 7670434, 7670435, 7670436, 7670437, 7670438, 7670439, 7670440, 7670441, 7670442, 7670443, 7670444, 7670445, 7670446, 7670447, 7670448, 7670449, 7670450, 7670451, 7670452, 7670453, 7670454, 7670455, 7670456, 7670457, 7670458, 7670459, 7670460, 7670461, 7670462, 7670463, 7670464, 7670465, 7670466, 7670467, 7670468, 7670469, 7670470, 7670471, 7670472, 7670473, 7670474, 7670475, 7670476, 7670477, 7670478, 7670479, 7670480, 7670481, 7670482, 7670483, 7670484, 7670485, 7670486, 7670487, 7670488, 7670489, 7670490, 7670491, 7670492]
pk_entity_ipr = [8104250, 8104251, 8104252, 8104253, 8104254, 8104255, 8104256, 8104257, 8104258, 8104259, 8104260, 8104261, 8104262, 8104263, 8104264, 8104265, 8104266, 8104267, 8104268, 8104269, 8104270, 8104271, 8104272, 8104273, 8104274, 8104275, 8104276, 8104277, 8104278, 8104279, 8104280, 8104281, 8104282, 8104283, 8104284, 8104285, 8104286, 8104287, 8104288, 8104289, 8104290, 8104291, 8104292, 8104293, 8104294, 8104295, 8104296, 8104297, 8104298, 8104299, 8104300, 8104301, 8104302, 8104303, 8104304, 8104305, 8104306, 8104307, 8104308, 8104309, 8104310, 8104311, 8104312, 8104313, 8104314, 8104315, 8104316, 8104317, 8104318, 8104319, 8104320, 8104321, 8104322, 8104323, 8104324, 8104325, 8104326, 8104327, 8104328, 8104329, 8104330, 8104331, 8104332, 8104333, 8104334, 8104335, 8104336, 8104337, 8104338, 8104339, 8104340, 8104341, 8104342, 8104343, 8104344, 8104345, 8104346, 8104347, 8104348, 8104349]
pk_entity = [7670493, 7670494, 7670495, 7670496, 7670497, 7670498, 7670499, 7670500, 7670501, 7670502, 7670503, 7670504, 7670505, 7670506, 7670507, 7670508, 7670509, 7670510, 7670511, 7670512, 7670513, 7670514, 7670515, 7670516, 7670517, 7670518, 7670519, 7670520, 7670521, 7670522, 7670523, 7670524, 7670525, 7670526, 7670527, 7670528, 7670529, 7670530, 7670531, 7670532, 7670533, 7670534, 7670535, 7670536, 7670537, 7670538, 7670539, 7670540, 7670541, 7670542, 7670543, 7670544, 7670545, 7670546, 7670547, 7670548, 7670549, 7670550, 7670551, 7670552, 7670553, 7670554, 7670555, 7670556, 7670557, 7670558, 7670559, 7670560, 7670561, 7670562, 7670563, 7670564, 7670565, 7670566, 7670567, 7670568, 7670569, 7670570, 7670571, 7670572, 7670573, 7670574, 7670575, 7670576, 7670577, 7670578, 7670579, 7670580, 7670581, 7670582, 7670583, 7670584, 7670585, 7670586, 7670587, 7670588, 7670589, 7670590, 7670591, 7670592]
pk_entity_ipr = [8104350, 8104351, 8104352, 8104353, 8104354, 8104355, 8104356, 8104357, 8104358, 8104359, 8104360, 8104361, 8104362, 8104363, 8104364, 8104365, 8104366, 8104367, 8104368, 8104369, 8104370, 8104371, 8104372, 8104373, 8104374, 8104375, 8104376, 8104377, 8104378, 8104379, 8104380, 8104381, 8104382, 8104383, 8104384, 8104385, 8104386, 8104387, 8104388, 8104389, 8104390, 8104391, 8104392, 8104393, 8104394, 8104395, 8104396, 8104397, 8104398, 8104399, 8104400, 8104401, 8104402, 8104403, 8104404, 8104405, 8104406, 8104407, 8104408, 8104409, 8104410, 8104411, 8104412, 8104413, 8104414, 8104415, 8104416, 8104417, 8104418, 8104419, 8104420, 8104421, 8104422, 8104423, 8104424, 8104425, 8104426, 8104427, 8104428, 8104429, 8104430, 8104431, 8104432, 8104433, 8104434, 8104435, 8104436, 8104437, 8104438, 8104439, 8104440, 8104441, 8104442, 8104443, 8104444, 8104445, 8104446, 8104447, 8104448, 8104449]
