### Log file created at 2023-06-01 14:46:44.791475 ###

# Batch creation of 16651 statements 
pk_entity_ipr = [8304768, 8304769, 8304771, 8304772, 8304773, 8304775, 8304776, 8304777, 8304778, 8304779, 8304781, 8304782, 8304783, 8304784, 8304785, 8304786, 8304788, 8304791, 8304792, 8304799, 8304802, 8304803, 8304805, 8304806, 8304809, 8304814, 8304815, 8304816, 8304817, 8304818, 8304823, 8304826, 8304847, 8304849, 8304852, 8304873, 8304878, 8304881, 8304885, 8304886, 8304892, 8304893, 8304909, 8304914, 8304935, 8304958, 8304963, 8305004, 8305007, 8305038, 8305065, 8305066, 8305067, 8305072, 8305085, 8305094, 8305113, 8305124, 8305137, 8305140, 8305141, 8305142, 8305145, 8305149, 8305151, 8305169, 8305172, 8305181, 8305199, 8305201, 8305210, 8305225, 8305231, 8305232, 8305255, 8305285, 8305314, 8305333, 8305377, 8305441, 8305459, 8305465, 8305469, 8305476, 8305478, 8305480, 8305487, 8305506, 8305521, 8305539, 8305547, 8305549, 8305566, 8305570, 8305571, 8305573, 8305574, 8305588, 8305598, 8305602]
pk_entity = [7871199, 7871202, 7871218, 7871221, 7871232, 7871248, 7871249, 7871250, 7871251, 7871254, 7871296, 7871315, 7871321, 7871330, 7871355, 7871360, 7871362, 7871363, 7871364, 7871376, 7871402, 7871407, 7871432, 7871478, 7871480, 7871483, 7871487, 7871491, 7871492, 7871497, 7871499, 7871505, 7871507, 7871527, 7871542, 7871543, 7871544, 7871545, 7871546, 7871548, 7871581, 7871784, 7871793, 7871865, 7871869, 7871870, 7871871, 7871872, 7871873, 7871874, 7871875, 7871887, 7872121, 7872488, 7872501, 7872631, 7872644, 7872666, 7872776, 7872854, 7872912, 7873027, 7873034, 7873266, 7873268, 7873320, 7873384, 7873430, 7873469, 7873654, 7873784, 7873893, 7873910, 7874190, 7874247, 7874273, 7874274, 7874276, 7874277, 7874278, 7874279, 7874285, 7874291, 7874307, 7874308, 7874315, 7874316, 7874327, 6476933, 7874347, 7874369, 7874385, 7874395, 7874413, 7874429, 7874430, 7874431, 7874432, 7874435, 7874438]
pk_entity_ipr = [8305604, 8305607, 8305623, 8305626, 8305637, 8305653, 8305654, 8305655, 8305656, 8305659, 8305701, 8305720, 8305726, 8305735, 8305760, 8305765, 8305767, 8305768, 8305769, 8305781, 8305807, 8305812, 8305837, 8305883, 8305885, 8305888, 8305892, 8305896, 8305897, 8305902, 8305904, 8305910, 8305912, 8305932, 8305947, 8305948, 8305949, 8305950, 8305951, 8305953, 8305986, 8306189, 8306198, 8306270, 8306274, 8306275, 8306276, 8306277, 8306278, 8306279, 8306280, 8306292, 8306526, 8306893, 8306906, 8307036, 8307049, 8307071, 8307181, 8307259, 8307317, 8307432, 8307439, 8307671, 8307673, 8307725, 8307789, 8307835, 8307874, 8308059, 8308189, 8308298, 8308315, 8308595, 8308652, 8308678, 8308679, 8308681, 8308682, 8308683, 8308684, 8308690, 8308696, 8308712, 8308713, 8308720, 8308721, 8308732, 8160379, 8308752, 8308774, 8308790, 8308800, 8308818, 8308834, 8308835, 8308836, 8308837, 8308840, 8308843]
pk_entity = [7874442, 7874444, 7874461, 7874471, 7874496, 7874538, 7874551, 7874561, 7874571, 7874631, 7874693, 7874699, 7874858, 7874866, 7874869, 7874877, 7874884, 7874969, 7874990, 7875001, 7875003, 7875040, 7875050, 7875120, 7875128, 7875130, 7875146, 7875147, 7875188, 7875193, 7875219, 7875220, 7875228, 7875229, 7875237, 7875238, 7875258, 7875309, 7875324, 7875495, 7875550, 7875592, 7875598, 7875607, 7875609, 7875711, 7875718, 7875812, 7876059, 7876082, 7876102, 7876151, 7876224, 7876235, 7876259, 7876359, 7876362, 7876381, 7876391, 7876402, 7876416, 7876476, 7876493, 7876604, 7876613, 7876642, 7876644, 7876705, 7876716, 7876961, 7876962, 7877032, 7877060, 7877079, 7877091, 7877136, 7877146, 7877156, 7877192, 7877193, 7877194, 7877249, 7877272, 7877331, 7877333, 7877406, 7877416, 7877417, 7877444, 7877477, 7877481, 7877504, 7877509, 7877513, 7877514, 7877517, 7877518, 7877521, 7877522, 7877523]
pk_entity_ipr = [8308847, 8308849, 8308866, 8308876, 8308901, 8308943, 8308956, 8308966, 8308976, 8309036, 8309098, 8309104, 8309263, 8309271, 8309274, 8309282, 8309289, 8309374, 8309395, 8309406, 8309408, 8309445, 8309455, 8309525, 8309533, 8309535, 8309551, 8309552, 8309593, 8309598, 8309624, 8309625, 8309633, 8309634, 8309642, 8309643, 8309663, 8309714, 8309729, 8309900, 8309955, 8309997, 8310003, 8310012, 8310014, 8310116, 8310123, 8310217, 8310464, 8310487, 8310507, 8310556, 8310629, 8310640, 8310664, 8310764, 8310767, 8310786, 8310796, 8310807, 8310821, 8310881, 8310898, 8311009, 8311018, 8311047, 8311049, 8311110, 8311121, 8311366, 8311367, 8311437, 8311465, 8311484, 8311496, 8311541, 8311551, 8311561, 8311597, 8311598, 8311599, 8311654, 8311677, 8311736, 8311738, 8311811, 8311821, 8311822, 8311849, 8311882, 8311886, 8311909, 8311914, 8311918, 8311919, 8311922, 8311923, 8311926, 8311927, 8311928]
pk_entity = [7877526, 7877531, 7877532, 7877533, 7877535, 7877536, 7877538, 7877540, 7877542, 7877543, 7877544, 7877547, 7877550, 7877554, 7877555, 7877556, 7877561, 7877562, 7877563, 7877564, 7877568, 7877569, 7877578, 7877580, 7877582, 7877583, 7877585, 7877586, 7877589, 7877593, 7877595, 7877598, 7877600, 7877604, 7877606, 7877609, 7877613, 7877615, 7877616, 7877618, 7877621, 7877622, 7877624, 7877629, 7877631, 7877632, 7877634, 7877635, 7877637, 7877638, 7877643, 7877645, 7877646, 7877649, 7877650, 7877656, 7877657, 7877660, 7877662, 7877663, 7877666, 7877667, 7877669, 7877675, 7877677, 7877679, 7877680, 7877682, 7877683, 7877684, 7877687, 7877688, 7877689, 7877690, 7877691, 7877692, 7877693, 7877694, 7877704, 7877707, 7877709, 7877719, 7877720, 7877724, 7877726, 7877739, 7877744, 7877754, 7877756, 7877757, 7877761, 7877766, 7877768, 7877769, 7877770, 7877772, 7877778, 7877781, 7877783, 7877785]
pk_entity_ipr = [8311931, 8311936, 8311937, 8311938, 8311940, 8311941, 8311943, 8311945, 8311947, 8311948, 8311949, 8311952, 8311955, 8311959, 8311960, 8311961, 8311966, 8311967, 8311968, 8311969, 8311973, 8311974, 8311983, 8311985, 8311987, 8311988, 8311990, 8311991, 8311994, 8311998, 8312000, 8312003, 8312005, 8312009, 8312011, 8312014, 8312018, 8312020, 8312021, 8312023, 8312026, 8312027, 8312029, 8312034, 8312036, 8312037, 8312039, 8312040, 8312042, 8312043, 8312048, 8312050, 8312051, 8312054, 8312055, 8312061, 8312062, 8312065, 8312067, 8312068, 8312071, 8312072, 8312074, 8312080, 8312082, 8312084, 8312085, 8312087, 8312088, 8312089, 8312092, 8312093, 8312094, 8312095, 8312096, 8312097, 8312098, 8312099, 8312109, 8312112, 8312114, 8312124, 8312125, 8312129, 8312131, 8312144, 8312149, 8312159, 8312161, 8312162, 8312166, 8312171, 8312173, 8312174, 8312175, 8312177, 8312183, 8312186, 8312188, 8312190]
pk_entity = [7877791, 7877797, 7877800, 7877801, 7877803, 7877805, 7877806, 7877811, 7877812, 7877816, 7877818, 7877826, 7877828, 7877834, 7877837, 7877840, 7877845, 7877847, 7877850, 7877855, 7877856, 7877857, 7877858, 7877868, 7877869, 7877873, 7877874, 7877875, 7877878, 7877879, 7877883, 7877884, 7877885, 7877886, 7877887, 7877890, 7877892, 7877895, 7877896, 7877897, 7877899, 7877903, 7877904, 7877905, 7877907, 7877909, 7877910, 7877913, 7877914, 7877915, 7877916, 7877917, 7877918, 7877919, 7877921, 7877922, 7877923, 7877924, 7877925, 7877929, 7877938, 7877939, 7877947, 7877948, 7877951, 7877957, 7877959, 7877960, 7877961, 7877963, 7877964, 7877966, 7877977, 7877979, 7877994, 7877996, 7878001, 7878003, 7878007, 7878017, 7878018, 7878024, 7878031, 7878032, 7878034, 7878036, 7878037, 7878053, 7878054, 7878066, 7878067, 7878068, 7878076, 7878077, 7878082, 7878083, 7878088, 7878095, 7878104, 7878106]
pk_entity_ipr = [8312196, 8312202, 8312205, 8312206, 8312208, 8312210, 8312211, 8312216, 8312217, 8312221, 8312223, 8312231, 8312233, 8312239, 8312242, 8312245, 8312250, 8312252, 8312255, 8312260, 8312261, 8312262, 8312263, 8312273, 8312274, 8312278, 8312279, 8312280, 8312283, 8312284, 8312288, 8312289, 8312290, 8312291, 8312292, 8312295, 8312297, 8312300, 8312301, 8312302, 8312304, 8312308, 8312309, 8312310, 8312312, 8312314, 8312315, 8312318, 8312319, 8312320, 8312321, 8312322, 8312323, 8312324, 8312326, 8312327, 8312328, 8312329, 8312330, 8312334, 8312343, 8312344, 8312352, 8312353, 8312356, 8312362, 8312364, 8312365, 8312366, 8312368, 8312369, 8312371, 8312382, 8312384, 8312399, 8312401, 8312406, 8312408, 8312412, 8312422, 8312423, 8312429, 8312436, 8312437, 8312439, 8312441, 8312442, 8312458, 8312459, 8312471, 8312472, 8312473, 8312481, 8312482, 8312487, 8312488, 8312493, 8312500, 8312509, 8312511]
pk_entity = [7878107, 7878115, 7878118, 7878119, 7878123, 7878125, 7878135, 7878143, 7878144, 7878145, 7878146, 7878147, 7878148, 7878149, 7878150, 7878152, 7878153, 7878155, 7878157, 7878158, 7878159, 7878160, 7878165, 7878169, 7878171, 7878172, 7878179, 7878181, 7878183, 7878184, 7878185, 7878188, 7878191, 7878196, 7878197, 7878198, 7878199, 7878201, 7878203, 7878204, 7878205, 7878206, 7878208, 7878209, 7878213, 7878214, 7878215, 7878219, 7878225, 7878226, 7878227, 7878228, 7878229, 7878232, 7878233, 7878234, 7878239, 7878252, 7878263, 7878265, 7878268, 7878274, 7878275, 7878280, 7878283, 7878284, 7878287, 7878289, 7878292, 7878294, 7878316, 7878324, 7878328, 7878329, 7878330, 7878332, 7878333, 7878335, 7878337, 7878338, 7878342, 7878343, 7878345, 7878352, 7878373, 7878375, 7878379, 7878382, 7878386, 7878391, 7878392, 7878398, 7878404, 7878409, 7878421, 7878424, 7878431, 7878440, 7878443, 7878463]
pk_entity_ipr = [8312512, 8312520, 8312523, 8312524, 8312528, 8312530, 8312540, 8312548, 8312549, 8312550, 8312551, 8312552, 8312553, 8312554, 8312555, 8312557, 8312558, 8312560, 8312562, 8312563, 8312564, 8312565, 8312570, 8312574, 8312576, 8312577, 8312584, 8312586, 8312588, 8312589, 8312590, 8312593, 8312596, 8312601, 8312602, 8312603, 8312604, 8312606, 8312608, 8312609, 8312610, 8312611, 8312613, 8312614, 8312618, 8312619, 8312620, 8312624, 8312630, 8312631, 8312632, 8312633, 8312634, 8312637, 8312638, 8312639, 8312644, 8312657, 8312668, 8312670, 8312673, 8312679, 8312680, 8312685, 8312688, 8312689, 8312692, 8312694, 8312697, 8312699, 8312721, 8312729, 8312733, 8312734, 8312735, 8312737, 8312738, 8312740, 8312742, 8312743, 8312747, 8312748, 8312750, 8312757, 8312778, 8312780, 8312784, 8312787, 8312791, 8312796, 8312797, 8312803, 8312809, 8312814, 8312826, 8312829, 8312836, 8312845, 8312848, 8312868]
pk_entity = [7878464, 7878466, 7878467, 7878474, 7878475, 7878484, 7878485, 7878487, 7878495, 7878501, 7878502, 7878503, 7878504, 7878505, 7878519, 7878522, 7878526, 7878527, 7878529, 7878533, 7878534, 7878535, 7878537, 7878545, 7878562, 7878573, 7878580, 7878582, 7878583, 7878584, 7878589, 7878591, 7878593, 7878606, 7878607, 7878610, 7878616, 7878628, 7878629, 7878630, 7878632, 7878635, 7878636, 7878645, 7878652, 7878657, 7878663, 7878667, 7878668, 7878677, 7878705, 7878720, 7878731, 7878733, 7878736, 7878756, 7878764, 7878768, 7878808, 7878816, 7878817, 7878818, 7878827, 7878839, 7878840, 7878844, 7878847, 7878850, 7878858, 7878859, 7878862, 7878867, 7878869, 7878873, 7878874, 7878875, 7878880, 7878883, 7878885, 7878887, 7878888, 7878889, 7878890, 7878892, 7878893, 7878907, 7878909, 7878916, 7878919, 7878921, 7878929, 7878930, 7878942, 7878949, 7878951, 7878953, 7878961, 7878973, 7878977, 7878980]
pk_entity_ipr = [8312869, 8312871, 8312872, 8312879, 8312880, 8312889, 8312890, 8312892, 8312900, 8312906, 8312907, 8312908, 8312909, 8312910, 8312924, 8312927, 8312931, 8312932, 8312934, 8312938, 8312939, 8312940, 8312942, 8312950, 8312967, 8312978, 8312985, 8312987, 8312988, 8312989, 8312994, 8312996, 8312998, 8313011, 8313012, 8313015, 8313021, 8313033, 8313034, 8313035, 8313037, 8313040, 8313041, 8313050, 8313057, 8313062, 8313068, 8313072, 8313073, 8313082, 8313110, 8313125, 8313136, 8313138, 8313141, 8313161, 8313169, 8313173, 8313213, 8313221, 8313222, 8313223, 8313232, 8313244, 8313245, 8313249, 8313252, 8313255, 8313263, 8313264, 8313267, 8313272, 8313274, 8313278, 8313279, 8313280, 8313285, 8313288, 8313290, 8313292, 8313293, 8313294, 8313295, 8313297, 8313298, 8313312, 8313314, 8313321, 8313324, 8313326, 8313334, 8313335, 8313347, 8313354, 8313356, 8313358, 8313366, 8313378, 8313382, 8313385]
pk_entity = [7878985, 7878989, 7879011, 7879025, 7879029, 7879032, 7879047, 7879050, 7879058, 7879061, 7879063, 7879072, 7879073, 7879080, 7879097, 7879107, 7879108, 7879110, 7879111, 7879113, 7879118, 7879119, 7879123, 7879126, 7879128, 7879130, 7879142, 7879143, 7879144, 7879145, 7879146, 7879147, 7879149, 7879154, 7879155, 7879158, 7879161, 7879162, 7879165, 7879167, 7879168, 7879169, 7879170, 7879171, 7879172, 7879174, 7879176, 7879178, 7879179, 7879180, 7879181, 7879182, 7879184, 7879186, 7879188, 7879189, 7879191, 7879193, 7879194, 7879196, 7879197, 7879198, 7879199, 7879200, 7879202, 7879203, 7879204, 7879205, 7879206, 7879207, 7879208, 7879210, 7879212, 7879213, 7879214, 7879215, 7879216, 7879217, 7879218, 7879220, 7879221, 7879222, 7879224, 7879225, 7879227, 7879228, 7879230, 7879231, 7879232, 7879233, 7879234, 7879235, 7879236, 7879237, 7879239, 7879241, 7879243, 7879245, 7879247, 7879250]
pk_entity_ipr = [8313390, 8313394, 8313416, 8313430, 8313434, 8313437, 8313452, 8313455, 8313463, 8313466, 8313468, 8313477, 8313478, 8313485, 8313502, 8313512, 8313513, 8313515, 8313516, 8313518, 8313523, 8313524, 8313528, 8313531, 8313533, 8313535, 8313547, 8313548, 8313549, 8313550, 8313551, 8313552, 8313554, 8313559, 8313560, 8313563, 8313566, 8313567, 8313570, 8313572, 8313573, 8313574, 8313575, 8313576, 8313577, 8313579, 8313581, 8313583, 8313584, 8313585, 8313586, 8313587, 8313589, 8313591, 8313593, 8313594, 8313596, 8313598, 8313599, 8313601, 8313602, 8313603, 8313604, 8313605, 8313607, 8313608, 8313609, 8313610, 8313611, 8313612, 8313613, 8313615, 8313617, 8313618, 8313619, 8313620, 8313621, 8313622, 8313623, 8313625, 8313626, 8313627, 8313629, 8313630, 8313632, 8313633, 8313635, 8313636, 8313637, 8313638, 8313639, 8313640, 8313641, 8313642, 8313644, 8313646, 8313648, 8313650, 8313652, 8313655]
pk_entity = [7879251, 7879252, 7879253, 7879255, 7879256, 7879257, 7879259, 7879260, 7879261, 7879262, 7879263, 7879265, 7879268, 7879269, 7879270, 7879271, 7879272, 7879273, 7879274, 7879278, 7879280, 7879281, 7879282, 7879283, 7879285, 7879286, 7879287, 7879288, 7879289, 7879290, 7879292, 7879293, 7879294, 7879296, 7879297, 7879298, 7879299, 7879300, 7879303, 7879305, 7879306, 7879308, 7879309, 7879310, 7879311, 7879312, 7879313, 7879314, 7879316, 7879317, 7879318, 7879320, 7879321, 7879322, 7879323, 7879324, 7879325, 7879326, 7879327, 7879328, 7879329, 7879330, 7879331, 7879332, 7879333, 7879334, 7879335, 7879336, 7879337, 7879338, 7879341, 7879342, 7879344, 7879345, 7879346, 7879348, 7879349, 7879350, 7879353, 7879355, 7879366, 7879367, 7879368, 7879369, 7879373, 7879376, 7879380, 7879383, 7879385, 7879386, 7879387, 7879391, 7879395, 7879397, 7879398, 7879403, 7879405, 7879407, 7879416, 7879418]
pk_entity_ipr = [8313656, 8313657, 8313658, 8313660, 8313661, 8313662, 8313664, 8313665, 8313666, 8313667, 8313668, 8313670, 8313673, 8313674, 8313675, 8313676, 8313677, 8313678, 8313679, 8313683, 8313685, 8313686, 8313687, 8313688, 8313690, 8313691, 8313692, 8313693, 8313694, 8313695, 8313697, 8313698, 8313699, 8313701, 8313702, 8313703, 8313704, 8313705, 8313708, 8313710, 8313711, 8313713, 8313714, 8313715, 8313716, 8313717, 8313718, 8313719, 8313721, 8313722, 8313723, 8313725, 8313726, 8313727, 8313728, 8313729, 8313730, 8313731, 8313732, 8313733, 8313734, 8313735, 8313736, 8313737, 8313738, 8313739, 8313740, 8313741, 8313742, 8313743, 8313746, 8313747, 8313749, 8313750, 8313751, 8313753, 8313754, 8313755, 8313758, 8313760, 8313771, 8313772, 8313773, 8313774, 8313778, 8313781, 8313785, 8313788, 8313790, 8313791, 8313792, 8313796, 8313800, 8313802, 8313803, 8313808, 8313810, 8313812, 8313821, 8313823]
pk_entity = [7879429, 7879435, 7879441, 7879442, 7879448, 7879454, 7879456, 7879457, 7879467, 7879471, 7879476, 7879481, 7879483, 7879486, 7879487, 7879490, 7879492, 7879494, 7879495, 7879497, 7879506, 7879512, 7879518, 7879519, 7879520, 7879521, 7879522, 7879545, 7879546, 7879550, 7879552, 7879558, 7879573, 7879576, 7879582, 7879584, 7879585, 7879599, 7879605, 7879606, 7879608, 7879612, 7879616, 7879621, 7879681, 7879710, 7879725, 7879726, 7879728, 7879729, 7879730, 7879731, 7879735, 7879736, 7879737, 7879738, 7879739, 7879740, 7879743, 7879745, 7879746, 7879747, 7879749, 7879750, 7879751, 7879755, 7879758, 7879760, 7879761, 7879768, 7879769, 7879770, 7879771, 7879772, 7879783, 7879785, 7879786, 7879787, 7879788, 7879792, 7879794, 7879802, 7879808, 7879811, 7879812, 7879814, 7879816, 7879823, 7879825, 7879829, 7879830, 7879834, 7879835, 7879839, 7879840, 7879843, 7879844, 7879846, 7879851, 7879852]
pk_entity_ipr = [8313834, 8313840, 8313846, 8313847, 8313853, 8313859, 8313861, 8313862, 8313872, 8313876, 8313881, 8313886, 8313888, 8313891, 8313892, 8313895, 8313897, 8313899, 8313900, 8313902, 8313911, 8313917, 8313923, 8313924, 8313925, 8313926, 8313927, 8313950, 8313951, 8313955, 8313957, 8313963, 8313978, 8313981, 8313987, 8313989, 8313990, 8314004, 8314010, 8314011, 8314013, 8314017, 8314021, 8314026, 8314086, 8314115, 8314130, 8314131, 8314133, 8314134, 8314135, 8314136, 8314140, 8314141, 8314142, 8314143, 8314144, 8314145, 8314148, 8314150, 8314151, 8314152, 8314154, 8314155, 8314156, 8314160, 8314163, 8314165, 8314166, 8314173, 8314174, 8314175, 8314176, 8314177, 8314188, 8314190, 8314191, 8314192, 8314193, 8314197, 8314199, 8314207, 8314213, 8314216, 8314217, 8314219, 8314221, 8314228, 8314230, 8314234, 8314235, 8314239, 8314240, 8314244, 8314245, 8314248, 8314249, 8314251, 8314256, 8314257]
pk_entity = [7879855, 7879859, 7879860, 7879863, 7879867, 7879874, 7879876, 7879877, 7879881, 7879883, 7879897, 7879899, 7879919, 7879921, 7879922, 7879925, 7879929, 7879932, 7879933, 7879935, 7879941, 7879944, 7879945, 7879949, 7879950, 7879953, 7879956, 7879964, 7879966, 7879970, 7879971, 7879978, 7879981, 7879984, 7879985, 7879992, 7879995, 7879996, 7879999, 7880001, 7880003, 7880004, 7880005, 7880006, 7880011, 7880017, 7880018, 7880020, 7880021, 7880025, 7880028, 7880030, 7880032, 7880035, 7880036, 7880044, 7880046, 7880050, 7880051, 7880052, 7880059, 7880062, 7880063, 7880066, 7880067, 7880069, 7880077, 7880084, 7880093, 7880094, 7880097, 7880098, 7880100, 7880106, 7880108, 7880115, 7880118, 7880126, 7880129, 7880131, 7880134, 7880136, 7880138, 7880143, 7880146, 7880147, 7880148, 7880156, 7880159, 7880161, 7880165, 7880167, 7880171, 7880172, 7880173, 7880175, 7880187, 7880191, 7880192, 7880197]
pk_entity_ipr = [8314260, 8314264, 8314265, 8314268, 8314272, 8314279, 8314281, 8314282, 8314286, 8314288, 8314302, 8314304, 8314324, 8314326, 8314327, 8314330, 8314334, 8314337, 8314338, 8314340, 8314346, 8314349, 8314350, 8314354, 8314355, 8314358, 8314361, 8314369, 8314371, 8314375, 8314376, 8314383, 8314386, 8314389, 8314390, 8314397, 8314400, 8314401, 8314404, 8314406, 8314408, 8314409, 8314410, 8314411, 8314416, 8314422, 8314423, 8314425, 8314426, 8314430, 8314433, 8314435, 8314437, 8314440, 8314441, 8314449, 8314451, 8314455, 8314456, 8314457, 8314464, 8314467, 8314468, 8314471, 8314472, 8314474, 8314482, 8314489, 8314498, 8314499, 8314502, 8314503, 8314505, 8314511, 8314513, 8314520, 8314523, 8314531, 8314534, 8314536, 8314539, 8314541, 8314543, 8314548, 8314551, 8314552, 8314553, 8314561, 8314564, 8314566, 8314570, 8314572, 8314576, 8314577, 8314578, 8314580, 8314592, 8314596, 8314597, 8314602]
pk_entity = [7880198, 7880202, 7880207, 7880211, 7880213, 7880218, 7880219, 7880220, 7880221, 7880222, 7880223, 7880224, 7880226, 7880234, 7880243, 7880253, 7880259, 7880263, 7880269, 7880270, 7880271, 7880272, 7880274, 7880278, 7880280, 7880283, 7880286, 7880287, 7880296, 7880305, 7880308, 7880312, 7880313, 7880321, 7880322, 7880324, 7880326, 7880328, 7880332, 7880335, 7880342, 7880343, 7880345, 7880346, 7880348, 7880356, 7880366, 7880367, 7880371, 7880375, 7880377, 7880381, 7880384, 7880394, 7880398, 7880399, 7880401, 7880402, 7880404, 7880406, 7880415, 7880417, 7880419, 7880428, 7880430, 7880435, 7880436, 7880437, 7880439, 7880444, 7880465, 7880475, 7880478, 7880479, 7880481, 7880486, 7880488, 7880490, 7880491, 7880493, 7880494, 7880495, 7880500, 7880501, 7880504, 7880508, 7880509, 7880517, 7880518, 7880520, 7880525, 7880531, 7880532, 7880533, 7880537, 7880540, 7880546, 7880548, 7880551, 7880553]
pk_entity_ipr = [8314603, 8314607, 8314612, 8314616, 8314618, 8314623, 8314624, 8314625, 8314626, 8314627, 8314628, 8314629, 8314631, 8314639, 8314648, 8314658, 8314664, 8314668, 8314674, 8314675, 8314676, 8314677, 8314679, 8314683, 8314685, 8314688, 8314691, 8314692, 8314701, 8314710, 8314713, 8314717, 8314718, 8314726, 8314727, 8314729, 8314731, 8314733, 8314737, 8314740, 8314747, 8314748, 8314750, 8314751, 8314753, 8314761, 8314771, 8314772, 8314776, 8314780, 8314782, 8314786, 8314789, 8314799, 8314803, 8314804, 8314806, 8314807, 8314809, 8314811, 8314820, 8314822, 8314824, 8314833, 8314835, 8314840, 8314841, 8314842, 8314844, 8314849, 8314870, 8314880, 8314883, 8314884, 8314886, 8314891, 8314893, 8314895, 8314896, 8314898, 8314899, 8314900, 8314905, 8314906, 8314909, 8314913, 8314914, 8314922, 8314923, 8314925, 8314930, 8314936, 8314937, 8314938, 8314942, 8314945, 8314951, 8314953, 8314956, 8314958]
